ucsf-pdgm/UCSF-PDGM-0130_nifti/volumes/T2.nii.gz	6164744
ucsf-pdgm/UCSF-PDGM-0130_nifti/volumes/brain_mask.nii.gz	315028
ucsf-pdgm/UCSF-PDGM-0130_nifti/volumes/tumor_seg.nii.gz	194756
ucsf-pdgm/UCSF-PDGM-0131_nifti/preprocessing_metadata.json	2571
ucsf-pdgm/UCSF-PDGM-0131_nifti/volumes/ASL.nii.gz	5896936
ucsf-pdgm/UCSF-PDGM-0131_nifti/volumes/DWI.nii.gz	6032714
ucsf-pdgm/UCSF-PDGM-0131_nifti/volumes/FLAIR.nii.gz	6058413
ucsf-pdgm/UCSF-PDGM-0131_nifti/volumes/SWI.nii.gz	6031751
ucsf-pdgm/UCSF-PDGM-0131_nifti/volumes/T1.nii.gz	6024188
ucsf-pdgm/UCSF-PDGM-0131_nifti/volumes/T1c.nii.gz	6062177
ucsf-pdgm/UCSF-PDGM-0131_nifti/volumes/T2.nii.gz	6001636
ucsf-pdgm/UCSF-PDGM-0131_nifti/volumes/brain_mask.nii.gz	313514
ucsf-pdgm/UCSF-PDGM-0131_nifti/volumes/tumor_seg.nii.gz	187404
ucsf-pdgm/UCSF-PDGM-0132_nifti/preprocessing_metadata.json	2569
ucsf-pdgm/UCSF-PDGM-0132_nifti/volumes/ASL.nii.gz	6282476
ucsf-pdgm/UCSF-PDGM-0132_nifti/volumes/DWI.nii.gz	6314928
ucsf-pdgm/UCSF-PDGM-0132_nifti/volumes/FLAIR.nii.gz	6306869
ucsf-pdgm/UCSF-PDGM-0132_nifti/volumes/SWI.nii.gz	6277283
ucsf-pdgm/UCSF-PDGM-0132_nifti/volumes/T1.nii.gz	6284618
ucsf-pdgm/UCSF-PDGM-0132_nifti/volumes/T1c.nii.gz	6312213
ucsf-pdgm/UCSF-PDGM-0132_nifti/volumes/T2.nii.gz	6299747
ucsf-pdgm/UCSF-PDGM-0132_nifti/volumes/brain_mask.nii.gz	318121
ucsf-pdgm/UCSF-PDGM-0132_nifti/volumes/tumor_seg.nii.gz	193842
ucsf-pdgm/UCSF-PDGM-0133_nifti/preprocessing_metadata.json	2551
ucsf-pdgm/UCSF-PDGM-0133_nifti/volumes/ASL.nii.gz	5709236
ucsf-pdgm/UCSF-PDGM-0133_nifti/volumes/DWI.nii.gz	5722767
ucsf-pdgm/UCSF-PDGM-0133_nifti/volumes/FLAIR.nii.gz	5747389
ucsf-pdgm/UCSF-PDGM-0133_nifti/volumes/SWI.nii.gz	5716690
ucsf-pdgm/UCSF-PDGM-0133_nifti/volumes/T1.nii.gz	5703760
ucsf-pdgm/UCSF-PDGM-0133_nifti/volumes/T1c.nii.gz	5741950
ucsf-pdgm/UCSF-PDGM-0133_nifti/volumes/T2.nii.gz	5690544
ucsf-pdgm/UCSF-PDGM-0133_nifti/volumes/brain_mask.nii.gz	296906
ucsf-pdgm/UCSF-PDGM-0133_nifti/volumes/tumor_seg.nii.gz	214530
ucsf-pdgm/UCSF-PDGM-0134_nifti/preprocessing_metadata.json	2563
ucsf-pdgm/UCSF-PDGM-0134_nifti/volumes/ASL.nii.gz	6105809
ucsf-pdgm/UCSF-PDGM-0134_nifti/volumes/DWI.nii.gz	6187901
ucsf-pdgm/UCSF-PDGM-0134_nifti/volumes/FLAIR.nii.gz	6197697
ucsf-pdgm/UCSF-PDGM-0134_nifti/volumes/SWI.nii.gz	6190312
ucsf-pdgm/UCSF-PDGM-0134_nifti/volumes/T1.nii.gz	6167907
ucsf-pdgm/UCSF-PDGM-0134_nifti/volumes/T1c.nii.gz	6192391
ucsf-pdgm/UCSF-PDGM-0134_nifti/volumes/T2.nii.gz	6137533
ucsf-pdgm/UCSF-PDGM-0134_nifti/volumes/brain_mask.nii.gz	316415
ucsf-pdgm/UCSF-PDGM-0134_nifti/volumes/tumor_seg.nii.gz	214823
ucsf-pdgm/UCSF-PDGM-0135_nifti/preprocessing_metadata.json	2571
ucsf-pdgm/UCSF-PDGM-0135_nifti/volumes/ASL.nii.gz	5751193
ucsf-pdgm/UCSF-PDGM-0135_nifti/volumes/DWI.nii.gz	5792752
ucsf-pdgm/UCSF-PDGM-0135_nifti/volumes/FLAIR.nii.gz	5798925
ucsf-pdgm/UCSF-PDGM-0135_nifti/volumes/SWI.nii.gz	5757383
ucsf-pdgm/UCSF-PDGM-0135_nifti/volumes/T1.nii.gz	5746074
ucsf-pdgm/UCSF-PDGM-0135_nifti/volumes/T1c.nii.gz	5774680
ucsf-pdgm/UCSF-PDGM-0135_nifti/volumes/T2.nii.gz	5767009
ucsf-pdgm/UCSF-PDGM-0135_nifti/volumes/brain_mask.nii.gz	294735
ucsf-pdgm/UCSF-PDGM-0135_nifti/volumes/tumor_seg.nii.gz	192042
ucsf-pdgm/UCSF-PDGM-0136_nifti/preprocessing_metadata.json	2563
ucsf-pdgm/UCSF-PDGM-0136_nifti/volumes/ASL.nii.gz	6202491
ucsf-pdgm/UCSF-PDGM-0136_nifti/volumes/DWI.nii.gz	6204482
ucsf-pdgm/UCSF-PDGM-0136_nifti/volumes/FLAIR.nii.gz	6244975
ucsf-pdgm/UCSF-PDGM-0136_nifti/volumes/SWI.nii.gz	6197314
ucsf-pdgm/UCSF-PDGM-0136_nifti/volumes/T1.nii.gz	6207186
ucsf-pdgm/UCSF-PDGM-0136_nifti/volumes/T1c.nii.gz	6236284
ucsf-pdgm/UCSF-PDGM-0136_nifti/volumes/T2.nii.gz	6174240
ucsf-pdgm/UCSF-PDGM-0136_nifti/volumes/brain_mask.nii.gz	320952
ucsf-pdgm/UCSF-PDGM-0136_nifti/volumes/tumor_seg.nii.gz	254752
ucsf-pdgm/UCSF-PDGM-0137_nifti/preprocessing_metadata.json	2577
ucsf-pdgm/UCSF-PDGM-0137_nifti/volumes/ASL.nii.gz	6331842
ucsf-pdgm/UCSF-PDGM-0137_nifti/volumes/DWI.nii.gz	6359018
ucsf-pdgm/UCSF-PDGM-0137_nifti/volumes/FLAIR.nii.gz	6359335
ucsf-pdgm/UCSF-PDGM-0137_nifti/volumes/SWI.nii.gz	6345524
ucsf-pdgm/UCSF-PDGM-0137_nifti/volumes/T1.nii.gz	6331832
ucsf-pdgm/UCSF-PDGM-0137_nifti/volumes/T1c.nii.gz	6381327
ucsf-pdgm/UCSF-PDGM-0137_nifti/volumes/T2.nii.gz	6324825
ucsf-pdgm/UCSF-PDGM-0137_nifti/volumes/brain_mask.nii.gz	321393
ucsf-pdgm/UCSF-PDGM-0137_nifti/volumes/tumor_seg.nii.gz	217470
ucsf-pdgm/UCSF-PDGM-0139_nifti/preprocessing_metadata.json	2575
ucsf-pdgm/UCSF-PDGM-0139_nifti/volumes/ASL.nii.gz	5918844
ucsf-pdgm/UCSF-PDGM-0139_nifti/volumes/DWI.nii.gz	5934551
ucsf-pdgm/UCSF-PDGM-0139_nifti/volumes/FLAIR.nii.gz	5973104
ucsf-pdgm/UCSF-PDGM-0139_nifti/volumes/SWI.nii.gz	5926648
ucsf-pdgm/UCSF-PDGM-0139_nifti/volumes/T1.nii.gz	5949020
ucsf-pdgm/UCSF-PDGM-0139_nifti/volumes/T1c.nii.gz	5986436
ucsf-pdgm/UCSF-PDGM-0139_nifti/volumes/T2.nii.gz	5944044
ucsf-pdgm/UCSF-PDGM-0139_nifti/volumes/brain_mask.nii.gz	308528
ucsf-pdgm/UCSF-PDGM-0139_nifti/volumes/tumor_seg.nii.gz	218251
ucsf-pdgm/UCSF-PDGM-0140_nifti/preprocessing_metadata.json	2580
ucsf-pdgm/UCSF-PDGM-0140_nifti/volumes/ASL.nii.gz	6181038
ucsf-pdgm/UCSF-PDGM-0140_nifti/volumes/DWI.nii.gz	6154339
ucsf-pdgm/UCSF-PDGM-0140_nifti/volumes/FLAIR.nii.gz	6210129
ucsf-pdgm/UCSF-PDGM-0140_nifti/volumes/SWI.nii.gz	6142874
ucsf-pdgm/UCSF-PDGM-0140_nifti/volumes/T1.nii.gz	6161421
ucsf-pdgm/UCSF-PDGM-0140_nifti/volumes/T1c.nii.gz	6205741
ucsf-pdgm/UCSF-PDGM-0140_nifti/volumes/T2.nii.gz	6159041
ucsf-pdgm/UCSF-PDGM-0140_nifti/volumes/brain_mask.nii.gz	321009
ucsf-pdgm/UCSF-PDGM-0140_nifti/volumes/tumor_seg.nii.gz	242822
ucsf-pdgm/UCSF-PDGM-0141_nifti/preprocessing_metadata.json	2561
ucsf-pdgm/UCSF-PDGM-0141_nifti/volumes/ASL.nii.gz	5988641
ucsf-pdgm/UCSF-PDGM-0141_nifti/volumes/DWI.nii.gz	6017062
ucsf-pdgm/UCSF-PDGM-0141_nifti/volumes/FLAIR.nii.gz	6034728
ucsf-pdgm/UCSF-PDGM-0141_nifti/volumes/SWI.nii.gz	6006121
ucsf-pdgm/UCSF-PDGM-0141_nifti/volumes/T1.nii.gz	6010319
ucsf-pdgm/UCSF-PDGM-0141_nifti/volumes/T1c.nii.gz	6044736
ucsf-pdgm/UCSF-PDGM-0141_nifti/volumes/T2.nii.gz	6021596
ucsf-pdgm/UCSF-PDGM-0141_nifti/volumes/brain_mask.nii.gz	314927
ucsf-pdgm/UCSF-PDGM-0141_nifti/volumes/tumor_seg.nii.gz	222612
ucsf-pdgm/UCSF-PDGM-0142_nifti/preprocessing_metadata.json	2566
ucsf-pdgm/UCSF-PDGM-0142_nifti/volumes/ASL.nii.gz	6288550
ucsf-pdgm/UCSF-PDGM-0142_nifti/volumes/DWI.nii.gz	6334868
ucsf-pdgm/UCSF-PDGM-0142_nifti/volumes/FLAIR.nii.gz	6341233
ucsf-pdgm/UCSF-PDGM-0142_nifti/volumes/SWI.nii.gz	6305272
ucsf-pdgm/UCSF-PDGM-0142_nifti/volumes/T1.nii.gz	6308127
ucsf-pdgm/UCSF-PDGM-0142_nifti/volumes/T1c.nii.gz	6339108
ucsf-pdgm/UCSF-PDGM-0142_nifti/volumes/T2.nii.gz	6300595
ucsf-pdgm/UCSF-PDGM-0142_nifti/volumes/brain_mask.nii.gz	316933
ucsf-pdgm/UCSF-PDGM-0142_nifti/volumes/tumor_seg.nii.gz	235000
ucsf-pdgm/UCSF-PDGM-0143_nifti/preprocessing_metadata.json	2568
ucsf-pdgm/UCSF-PDGM-0143_nifti/volumes/ASL.nii.gz	6249560
ucsf-pdgm/UCSF-PDGM-0143_nifti/volumes/DWI.nii.gz	6263064
ucsf-pdgm/UCSF-PDGM-0143_nifti/volumes/FLAIR.nii.gz	6324073
ucsf-pdgm/UCSF-PDGM-0143_nifti/volumes/SWI.nii.gz	6310244
ucsf-pdgm/UCSF-PDGM-0143_nifti/volumes/T1.nii.gz	6282992
ucsf-pdgm/UCSF-PDGM-0143_nifti/volumes/T1c.nii.gz	6317984
ucsf-pdgm/UCSF-PDGM-0143_nifti/volumes/T2.nii.gz	6256900
ucsf-pdgm/UCSF-PDGM-0143_nifti/volumes/brain_mask.nii.gz	317154
ucsf-pdgm/UCSF-PDGM-0143_nifti/volumes/tumor_seg.nii.gz	226087
ucsf-pdgm/UCSF-PDGM-0144_nifti/preprocessing_metadata.json	2580
ucsf-pdgm/UCSF-PDGM-0144_nifti/volumes/ASL.nii.gz	5836082
ucsf-pdgm/UCSF-PDGM-0144_nifti/volumes/DWI.nii.gz	5850074
ucsf-pdgm/UCSF-PDGM-0144_nifti/volumes/FLAIR.nii.gz	5855643
ucsf-pdgm/UCSF-PDGM-0144_nifti/volumes/SWI.nii.gz	5832838
ucsf-pdgm/UCSF-PDGM-0144_nifti/volumes/T1.nii.gz	5830099
ucsf-pdgm/UCSF-PDGM-0144_nifti/volumes/T1c.nii.gz	5859323
ucsf-pdgm/UCSF-PDGM-0144_nifti/volumes/T2.nii.gz	5857312
ucsf-pdgm/UCSF-PDGM-0144_nifti/volumes/brain_mask.nii.gz	310523
ucsf-pdgm/UCSF-PDGM-0144_nifti/volumes/tumor_seg.nii.gz	239163
ucsf-pdgm/UCSF-PDGM-0145_nifti/preprocessing_metadata.json	2579
ucsf-pdgm/UCSF-PDGM-0145_nifti/volumes/ASL.nii.gz	6462689
ucsf-pdgm/UCSF-PDGM-0145_nifti/volumes/DWI.nii.gz	6511727
ucsf-pdgm/UCSF-PDGM-0145_nifti/volumes/FLAIR.nii.gz	6500580
ucsf-pdgm/UCSF-PDGM-0145_nifti/volumes/SWI.nii.gz	6464759
ucsf-pdgm/UCSF-PDGM-0145_nifti/volumes/T1.nii.gz	6482876
ucsf-pdgm/UCSF-PDGM-0145_nifti/volumes/T1c.nii.gz	6506584
ucsf-pdgm/UCSF-PDGM-0145_nifti/volumes/T2.nii.gz	6473737
ucsf-pdgm/UCSF-PDGM-0145_nifti/volumes/brain_mask.nii.gz	299621
ucsf-pdgm/UCSF-PDGM-0145_nifti/volumes/tumor_seg.nii.gz	208756
ucsf-pdgm/UCSF-PDGM-0146_nifti/preprocessing_metadata.json	2587
ucsf-pdgm/UCSF-PDGM-0146_nifti/volumes/ASL.nii.gz	5930665
ucsf-pdgm/UCSF-PDGM-0146_nifti/volumes/DWI.nii.gz	5958666
ucsf-pdgm/UCSF-PDGM-0146_nifti/volumes/FLAIR.nii.gz	5979831
ucsf-pdgm/UCSF-PDGM-0146_nifti/volumes/SWI.nii.gz	5958351
ucsf-pdgm/UCSF-PDGM-0146_nifti/volumes/T1.nii.gz	5949129
ucsf-pdgm/UCSF-PDGM-0146_nifti/volumes/T1c.nii.gz	5986160
ucsf-pdgm/UCSF-PDGM-0146_nifti/volumes/T2.nii.gz	5946922
ucsf-pdgm/UCSF-PDGM-0146_nifti/volumes/brain_mask.nii.gz	296565
ucsf-pdgm/UCSF-PDGM-0146_nifti/volumes/tumor_seg.nii.gz	201563
ucsf-pdgm/UCSF-PDGM-0147_nifti/preprocessing_metadata.json	2568
ucsf-pdgm/UCSF-PDGM-0147_nifti/volumes/ASL.nii.gz	5857358
ucsf-pdgm/UCSF-PDGM-0147_nifti/volumes/DWI.nii.gz	5900852
ucsf-pdgm/UCSF-PDGM-0147_nifti/volumes/FLAIR.nii.gz	5904793
ucsf-pdgm/UCSF-PDGM-0147_nifti/volumes/SWI.nii.gz	5879425
ucsf-pdgm/UCSF-PDGM-0147_nifti/volumes/T1.nii.gz	5895554
ucsf-pdgm/UCSF-PDGM-0147_nifti/volumes/T1c.nii.gz	5927376
ucsf-pdgm/UCSF-PDGM-0147_nifti/volumes/T2.nii.gz	5864516
ucsf-pdgm/UCSF-PDGM-0147_nifti/volumes/brain_mask.nii.gz	307766
ucsf-pdgm/UCSF-PDGM-0147_nifti/volumes/tumor_seg.nii.gz	228804
ucsf-pdgm/UCSF-PDGM-0148_nifti/preprocessing_metadata.json	2576
ucsf-pdgm/UCSF-PDGM-0148_nifti/volumes/ASL.nii.gz	5192782
ucsf-pdgm/UCSF-PDGM-0148_nifti/volumes/DWI.nii.gz	5180278
ucsf-pdgm/UCSF-PDGM-0148_nifti/volumes/FLAIR.nii.gz	5226302
ucsf-pdgm/UCSF-PDGM-0148_nifti/volumes/SWI.nii.gz	5222346
ucsf-pdgm/UCSF-PDGM-0148_nifti/volumes/T1.nii.gz	5197045
ucsf-pdgm/UCSF-PDGM-0148_nifti/volumes/T1c.nii.gz	5236291
ucsf-pdgm/UCSF-PDGM-0148_nifti/volumes/T2.nii.gz	5185835
ucsf-pdgm/UCSF-PDGM-0148_nifti/volumes/brain_mask.nii.gz	282693
ucsf-pdgm/UCSF-PDGM-0148_nifti/volumes/tumor_seg.nii.gz	170614
ucsf-pdgm/UCSF-PDGM-0149_nifti/preprocessing_metadata.json	2579
ucsf-pdgm/UCSF-PDGM-0149_nifti/volumes/ASL.nii.gz	6657492
ucsf-pdgm/UCSF-PDGM-0149_nifti/volumes/DWI.nii.gz	6678989
ucsf-pdgm/UCSF-PDGM-0149_nifti/volumes/FLAIR.nii.gz	6704983
ucsf-pdgm/UCSF-PDGM-0149_nifti/volumes/SWI.nii.gz	6639711
ucsf-pdgm/UCSF-PDGM-0149_nifti/volumes/T1.nii.gz	6666189
ucsf-pdgm/UCSF-PDGM-0149_nifti/volumes/T1c.nii.gz	6694339
ucsf-pdgm/UCSF-PDGM-0149_nifti/volumes/T2.nii.gz	6635792
ucsf-pdgm/UCSF-PDGM-0149_nifti/volumes/brain_mask.nii.gz	330801
ucsf-pdgm/UCSF-PDGM-0149_nifti/volumes/tumor_seg.nii.gz	179429
ucsf-pdgm/UCSF-PDGM-0150_nifti/preprocessing_metadata.json	2582
ucsf-pdgm/UCSF-PDGM-0150_nifti/volumes/ASL.nii.gz	6190884
ucsf-pdgm/UCSF-PDGM-0150_nifti/volumes/DWI.nii.gz	6206798
ucsf-pdgm/UCSF-PDGM-0150_nifti/volumes/FLAIR.nii.gz	6226109
ucsf-pdgm/UCSF-PDGM-0150_nifti/volumes/SWI.nii.gz	6187170
ucsf-pdgm/UCSF-PDGM-0150_nifti/volumes/T1.nii.gz	6182473
ucsf-pdgm/UCSF-PDGM-0150_nifti/volumes/T1c.nii.gz	6221644
ucsf-pdgm/UCSF-PDGM-0150_nifti/volumes/T2.nii.gz	6184938
ucsf-pdgm/UCSF-PDGM-0150_nifti/volumes/brain_mask.nii.gz	312726
ucsf-pdgm/UCSF-PDGM-0150_nifti/volumes/tumor_seg.nii.gz	210069
ucsf-pdgm/UCSF-PDGM-0151_nifti/preprocessing_metadata.json	2575
ucsf-pdgm/UCSF-PDGM-0151_nifti/volumes/ASL.nii.gz	5295909
ucsf-pdgm/UCSF-PDGM-0151_nifti/volumes/DWI.nii.gz	5334403
ucsf-pdgm/UCSF-PDGM-0151_nifti/volumes/FLAIR.nii.gz	5335685
ucsf-pdgm/UCSF-PDGM-0151_nifti/volumes/SWI.nii.gz	5345104
ucsf-pdgm/UCSF-PDGM-0151_nifti/volumes/T1.nii.gz	5310382
ucsf-pdgm/UCSF-PDGM-0151_nifti/volumes/T1c.nii.gz	5334650
ucsf-pdgm/UCSF-PDGM-0151_nifti/volumes/T2.nii.gz	5300080
ucsf-pdgm/UCSF-PDGM-0151_nifti/volumes/brain_mask.nii.gz	287512
ucsf-pdgm/UCSF-PDGM-0151_nifti/volumes/tumor_seg.nii.gz	220988
ucsf-pdgm/UCSF-PDGM-0152_nifti/preprocessing_metadata.json	2576
ucsf-pdgm/UCSF-PDGM-0152_nifti/volumes/ASL.nii.gz	5378610
ucsf-pdgm/UCSF-PDGM-0152_nifti/volumes/DWI.nii.gz	5407835
ucsf-pdgm/UCSF-PDGM-0152_nifti/volumes/FLAIR.nii.gz	5415052
ucsf-pdgm/UCSF-PDGM-0152_nifti/volumes/SWI.nii.gz	5427104
ucsf-pdgm/UCSF-PDGM-0152_nifti/volumes/T1.nii.gz	5396886
ucsf-pdgm/UCSF-PDGM-0152_nifti/volumes/T1c.nii.gz	5418065
ucsf-pdgm/UCSF-PDGM-0152_nifti/volumes/T2.nii.gz	5394946
ucsf-pdgm/UCSF-PDGM-0152_nifti/volumes/brain_mask.nii.gz	286575
ucsf-pdgm/UCSF-PDGM-0152_nifti/volumes/tumor_seg.nii.gz	177967
ucsf-pdgm/UCSF-PDGM-0153_nifti/preprocessing_metadata.json	2574
ucsf-pdgm/UCSF-PDGM-0153_nifti/volumes/ASL.nii.gz	5388023
ucsf-pdgm/UCSF-PDGM-0153_nifti/volumes/DWI.nii.gz	5392303
ucsf-pdgm/UCSF-PDGM-0153_nifti/volumes/FLAIR.nii.gz	5428435
ucsf-pdgm/UCSF-PDGM-0153_nifti/volumes/SWI.nii.gz	5389847
ucsf-pdgm/UCSF-PDGM-0153_nifti/volumes/T1.nii.gz	5387553
ucsf-pdgm/UCSF-PDGM-0153_nifti/volumes/T1c.nii.gz	5425662
ucsf-pdgm/UCSF-PDGM-0153_nifti/volumes/T2.nii.gz	5374929
ucsf-pdgm/UCSF-PDGM-0153_nifti/volumes/brain_mask.nii.gz	301407
ucsf-pdgm/UCSF-PDGM-0153_nifti/volumes/tumor_seg.nii.gz	198017
ucsf-pdgm/UCSF-PDGM-0154_nifti/preprocessing_metadata.json	2580
ucsf-pdgm/UCSF-PDGM-0154_nifti/volumes/ASL.nii.gz	5275382
ucsf-pdgm/UCSF-PDGM-0154_nifti/volumes/DWI.nii.gz	5325492
ucsf-pdgm/UCSF-PDGM-0154_nifti/volumes/FLAIR.nii.gz	5333020
ucsf-pdgm/UCSF-PDGM-0154_nifti/volumes/SWI.nii.gz	5346911
ucsf-pdgm/UCSF-PDGM-0154_nifti/volumes/T1.nii.gz	5317741
ucsf-pdgm/UCSF-PDGM-0154_nifti/volumes/T1c.nii.gz	5337684
ucsf-pdgm/UCSF-PDGM-0154_nifti/volumes/T2.nii.gz	5326121
ucsf-pdgm/UCSF-PDGM-0154_nifti/volumes/brain_mask.nii.gz	296732
ucsf-pdgm/UCSF-PDGM-0154_nifti/volumes/tumor_seg.nii.gz	179714
ucsf-pdgm/UCSF-PDGM-0155_nifti/preprocessing_metadata.json	2568
ucsf-pdgm/UCSF-PDGM-0155_nifti/volumes/ASL.nii.gz	5461351
ucsf-pdgm/UCSF-PDGM-0155_nifti/volumes/DWI.nii.gz	5496942
ucsf-pdgm/UCSF-PDGM-0155_nifti/volumes/FLAIR.nii.gz	5541799
ucsf-pdgm/UCSF-PDGM-0155_nifti/volumes/SWI.nii.gz	5534200
ucsf-pdgm/UCSF-PDGM-0155_nifti/volumes/T1.nii.gz	5502216
ucsf-pdgm/UCSF-PDGM-0155_nifti/volumes/T1c.nii.gz	5534343
ucsf-pdgm/UCSF-PDGM-0155_nifti/volumes/T2.nii.gz	5492542
ucsf-pdgm/UCSF-PDGM-0155_nifti/volumes/brain_mask.nii.gz	292677
ucsf-pdgm/UCSF-PDGM-0155_nifti/volumes/tumor_seg.nii.gz	204786
ucsf-pdgm/UCSF-PDGM-0156_nifti/preprocessing_metadata.json	2560
ucsf-pdgm/UCSF-PDGM-0156_nifti/volumes/ASL.nii.gz	6058616
ucsf-pdgm/UCSF-PDGM-0156_nifti/volumes/DWI.nii.gz	6120026
ucsf-pdgm/UCSF-PDGM-0156_nifti/volumes/FLAIR.nii.gz	6112408
ucsf-pdgm/UCSF-PDGM-0156_nifti/volumes/SWI.nii.gz	6109743
ucsf-pdgm/UCSF-PDGM-0156_nifti/volumes/T1.nii.gz	6087873
ucsf-pdgm/UCSF-PDGM-0156_nifti/volumes/T1c.nii.gz	6112914
ucsf-pdgm/UCSF-PDGM-0156_nifti/volumes/T2.nii.gz	6101131
ucsf-pdgm/UCSF-PDGM-0156_nifti/volumes/brain_mask.nii.gz	304587
ucsf-pdgm/UCSF-PDGM-0156_nifti/volumes/tumor_seg.nii.gz	194788
ucsf-pdgm/UCSF-PDGM-0157_nifti/preprocessing_metadata.json	2579
ucsf-pdgm/UCSF-PDGM-0157_nifti/volumes/ASL.nii.gz	5585622
ucsf-pdgm/UCSF-PDGM-0157_nifti/volumes/DWI.nii.gz	5670178
ucsf-pdgm/UCSF-PDGM-0157_nifti/volumes/FLAIR.nii.gz	5660547
ucsf-pdgm/UCSF-PDGM-0157_nifti/volumes/SWI.nii.gz	5670344
ucsf-pdgm/UCSF-PDGM-0157_nifti/volumes/T1.nii.gz	5643429
ucsf-pdgm/UCSF-PDGM-0157_nifti/volumes/T1c.nii.gz	5667020
ucsf-pdgm/UCSF-PDGM-0157_nifti/volumes/T2.nii.gz	5646857
ucsf-pdgm/UCSF-PDGM-0157_nifti/volumes/brain_mask.nii.gz	288771
ucsf-pdgm/UCSF-PDGM-0157_nifti/volumes/tumor_seg.nii.gz	196771
ucsf-pdgm/UCSF-PDGM-0158_nifti/preprocessing_metadata.json	2586
ucsf-pdgm/UCSF-PDGM-0158_nifti/volumes/ASL.nii.gz	5192017
ucsf-pdgm/UCSF-PDGM-0158_nifti/volumes/DWI.nii.gz	5205912
ucsf-pdgm/UCSF-PDGM-0158_nifti/volumes/FLAIR.nii.gz	5258388
ucsf-pdgm/UCSF-PDGM-0158_nifti/volumes/SWI.nii.gz	5259833
ucsf-pdgm/UCSF-PDGM-0158_nifti/volumes/T1.nii.gz	5222219
ucsf-pdgm/UCSF-PDGM-0158_nifti/volumes/T1c.nii.gz	5261819
ucsf-pdgm/UCSF-PDGM-0158_nifti/volumes/T2.nii.gz	5239823
ucsf-pdgm/UCSF-PDGM-0158_nifti/volumes/brain_mask.nii.gz	285620
ucsf-pdgm/UCSF-PDGM-0158_nifti/volumes/tumor_seg.nii.gz	234267
ucsf-pdgm/UCSF-PDGM-0159_nifti/preprocessing_metadata.json	2584
ucsf-pdgm/UCSF-PDGM-0159_nifti/volumes/ASL.nii.gz	6432248
ucsf-pdgm/UCSF-PDGM-0159_nifti/volumes/DWI.nii.gz	6458517
ucsf-pdgm/UCSF-PDGM-0159_nifti/volumes/FLAIR.nii.gz	6475209
ucsf-pdgm/UCSF-PDGM-0159_nifti/volumes/SWI.nii.gz	6442466
ucsf-pdgm/UCSF-PDGM-0159_nifti/volumes/T1.nii.gz	6430712
ucsf-pdgm/UCSF-PDGM-0159_nifti/volumes/T1c.nii.gz	6478918
ucsf-pdgm/UCSF-PDGM-0159_nifti/volumes/T2.nii.gz	6432009
ucsf-pdgm/UCSF-PDGM-0159_nifti/volumes/brain_mask.nii.gz	317433
ucsf-pdgm/UCSF-PDGM-0159_nifti/volumes/tumor_seg.nii.gz	239994
ucsf-pdgm/UCSF-PDGM-0160_nifti/preprocessing_metadata.json	2570
ucsf-pdgm/UCSF-PDGM-0160_nifti/volumes/ASL.nii.gz	4840002
ucsf-pdgm/UCSF-PDGM-0160_nifti/volumes/DWI.nii.gz	4847426
ucsf-pdgm/UCSF-PDGM-0160_nifti/volumes/FLAIR.nii.gz	4865804
ucsf-pdgm/UCSF-PDGM-0160_nifti/volumes/SWI.nii.gz	4846256
ucsf-pdgm/UCSF-PDGM-0160_nifti/volumes/T1.nii.gz	4842297
ucsf-pdgm/UCSF-PDGM-0160_nifti/volumes/T1c.nii.gz	4864270
ucsf-pdgm/UCSF-PDGM-0160_nifti/volumes/T2.nii.gz	4834170
ucsf-pdgm/UCSF-PDGM-0160_nifti/volumes/brain_mask.nii.gz	276373
ucsf-pdgm/UCSF-PDGM-0160_nifti/volumes/tumor_seg.nii.gz	178731
ucsf-pdgm/UCSF-PDGM-0161_nifti/preprocessing_metadata.json	2577
ucsf-pdgm/UCSF-PDGM-0161_nifti/volumes/ASL.nii.gz	6211792
ucsf-pdgm/UCSF-PDGM-0161_nifti/volumes/DWI.nii.gz	6375450
ucsf-pdgm/UCSF-PDGM-0161_nifti/volumes/FLAIR.nii.gz	6394614
ucsf-pdgm/UCSF-PDGM-0161_nifti/volumes/SWI.nii.gz	6391905
ucsf-pdgm/UCSF-PDGM-0161_nifti/volumes/T1.nii.gz	6374529
ucsf-pdgm/UCSF-PDGM-0161_nifti/volumes/T1c.nii.gz	6375653
ucsf-pdgm/UCSF-PDGM-0161_nifti/volumes/T2.nii.gz	6412682
ucsf-pdgm/UCSF-PDGM-0161_nifti/volumes/brain_mask.nii.gz	315917
ucsf-pdgm/UCSF-PDGM-0161_nifti/volumes/tumor_seg.nii.gz	224979
ucsf-pdgm/UCSF-PDGM-0162_nifti/preprocessing_metadata.json	2569
ucsf-pdgm/UCSF-PDGM-0162_nifti/volumes/ASL.nii.gz	6052215
ucsf-pdgm/UCSF-PDGM-0162_nifti/volumes/DWI.nii.gz	6063475
ucsf-pdgm/UCSF-PDGM-0162_nifti/volumes/FLAIR.nii.gz	6047352
ucsf-pdgm/UCSF-PDGM-0162_nifti/volumes/SWI.nii.gz	6038822
ucsf-pdgm/UCSF-PDGM-0162_nifti/volumes/T1.nii.gz	6046929
ucsf-pdgm/UCSF-PDGM-0162_nifti/volumes/T1c.nii.gz	6072497
ucsf-pdgm/UCSF-PDGM-0162_nifti/volumes/T2.nii.gz	6053940
